a,b,cluster
41.347159376398075,39.111223912103725,1
58.731745387254016,23.59613985677134,0
43.8099352563355,41.24882150425851,1
32.64417107406519,47.98883248870841,1
98.1832568206749,36.67225117028908,2
28.95876797386496,58.67934616492796,1
77.50383147737286,36.160441983123185,2
63.61665431097729,16.589003308596986,0
94.61320230579294,44.92242813853556,2
33.46041162522309,64.1615201582401,1
101.58675055170099,39.40700054512305,2
59.68438779683191,21.845237244124167,0
94.25423018452047,53.826658387742974,2
35.693855774784396,53.42429261655674,1
61.09191831030686,33.06436436150426,0
92.21749572575435,31.95456012107705,2
59.48589119378485,24.367482784126896,0
85.62922493685744,46.86634335283976,2
59.42681525761549,27.351599334162337,0
71.22176119970808,27.777208793630642,0
56.134897703299465,20.22051765568883,0
60.54027933306951,21.485179973066078,0
30.30491316798714,50.31873752339669,1
45.438394562764614,43.951054376950005,1
105.3068810972901,40.928534694566885,2
29.18449125525506,52.48408347040355,1
57.49309581804973,21.404020934922272,0
59.66414117872029,24.70537236736571,0
18.831852967461263,63.283184035369295,1
20.932796972521572,37.53438017666548,1
119.69619503381765,43.65959394648022,2
58.85229522605747,26.54621060926564,0
93.3274291097727,40.68213674197702,2
27.20248070192713,62.69830764156933,1
61.83109471015147,29.866147712056623,0
32.91107273414262,46.46746847043896,1
26.221301307444257,57.13182056088907,1
76.01989703420126,34.69877450751609,2
19.92099953597308,42.201697057577555,1
24.56216531700614,46.992392583871045,1
32.21749151606511,41.58416605673405,1
63.99229507710342,22.17347301246349,0
72.73324440012074,46.9653258363022,2
100.09816378239732,22.539366461613515,2
35.47187662401235,41.42683385693083,1
32.49743527899462,59.09912336262653,1
113.9799833709535,54.83502830601514,2
66.0259749235513,33.72455488986765,0
109.80989187564683,25.924062658808705,2
28.1013416631522,36.19592327402832,1
33.854522134420506,42.428814672568016,1
99.62824054105951,52.71467317469498,2
58.78116109237392,24.082173390048652,0
54.779891798450144,25.498009414720254,0
64.43676395229718,24.136328358826525,0
97.4620486873402,43.39745625121535,2
50.95869518795362,23.458178677870812,0
34.031305190392935,45.066082245897235,1
87.88506808345521,38.34718918313046,2
25.445462221956294,49.847795875335464,1
110.51142596724688,35.48416499321547,2
36.45854672213036,51.81476733257942,1
119.5901300006372,43.62559680362476,2
109.58569443046864,48.046977953903735,2
87.48911351859861,52.4684108204831,2
39.57167206237561,50.799738787761974,1
55.42146075588033,38.53236847045011,0
58.69287382879847,20.62519014563072,0
32.506865110338346,48.9983613009314,1
28.96162141858381,51.46166279162811,1
94.31179306867651,36.716500007874814,2
28.860940689865988,40.34320575720203,1
66.10186768811634,32.63591058873024,0
26.583564025819797,50.78505822790313,1
20.554114610281914,45.77536774417172,1
57.815090366652015,23.89055480220802,0
96.39216006612942,56.790405484050495,2
34.81940560834554,48.42577759770343,1
38.55845263085599,43.28652916839488,1
65.7091991202348,29.13272298132118,0
61.94379504653942,26.200622188927063,0
87.69463557172843,55.90060450875542,2
105.10355935555857,38.53844226673844,2
26.63514476562448,47.19035638982785,1
36.08385383978634,51.17867279494895,1
31.470439699900048,55.11712857583963,1
61.241871253704375,24.473283652359076,0
108.38229990277333,35.26492995446576,2
68.65141668425461,25.802212285937923,0
29.263544859478742,53.82798386946298,1
100.28943824541908,38.49853679764195,2
56.254951354571375,9.986303335199782,0
60.7046109565534,22.242905358481057,0
30.576089111881263,49.88735357488292,1
92.77694662989212,39.59580123805197,2
107.02088554703025,48.498601150804994,2
111.80808831825932,58.906051808113304,2
104.66258976595284,55.0065468908898,2
94.71556358024327,32.54284664925671,2
62.94482848746451,27.67810050487738,0
31.689697708410712,53.91077183114026,1
53.74062315784072,20.71237636537021,0
28.921171530106612,50.69842845207205,1
51.70201526106115,20.879846856734762,0
33.5833347366576,44.81246559946582,1
55.200225300335276,21.156208397858762,0
29.494721583672423,50.67693119412873,1
99.31292024092764,49.575319333267544,2
40.30241526703709,38.36175493366794,1
106.9850250551284,29.321513984944534,2
59.05443468807981,18.01685948105003,0
59.74840930515555,21.980864768465118,0
93.19037023202841,43.91068041679883,2
93.55379484443296,34.26911881473961,2
57.17658302576368,29.69211178840284,0
109.73616644856932,48.07679843105825,2
57.90471600557117,19.220920189842712,0
25.093153184578703,40.07830941071873,1
28.97069257253127,50.076505014959494,1
103.71978386440807,46.08035493371011,2
118.98754444787008,52.778527333112855,2
37.70391350159301,34.66360463506413,1
66.79840158142322,31.751321817709496,0
58.66843699832986,29.566757326046314,0
28.811746365578237,56.1405464929494,1
58.64574230937012,12.999740003461826,0
62.76561835865362,18.29475102594499,0
97.11375672922729,59.828302526767786,2
46.07354720134626,37.719079476339765,1
69.40562282268712,16.560829764990444,0
61.84893233698305,19.09931917558059,0
32.99726002899981,31.09316239478124,1
51.94218920544435,16.961614712093066,0
100.29402826416049,50.58015629587776,2
50.84651270362281,18.64106780008659,0
69.53609184859455,20.467019934702066,0
30.522887640204633,44.24062121918016,1
118.14578897394861,48.34280091665723,2
38.35581159995684,41.69759956807106,1
99.70862655845069,40.34232303835583,2
55.90650486743045,21.375832062449504,0
61.05421872343583,13.72968218385392,0
59.23947332622125,24.491930488928194,0
89.98648026357046,33.69559819308868,2
97.07496720759504,39.93505828099028,2
54.80635714058773,26.703093563387995,0
62.871835039258926,23.794024432728285,0
63.78327229946794,28.331413172343265,0
37.25593288478859,50.40457479250416,1
29.643227090520558,47.97514740694367,1
103.02164401966907,38.08078752764188,2
101.53917369127112,44.57335044978695,2
60.2766765643229,28.22934166842094,0
57.05855316755704,16.521101484807453,0
65.58190033526671,27.935606621958016,0
86.18297282036535,59.35460964297294,2
94.25023304710317,40.88967622000169,2
31.18546274953048,48.09300159019779,1
35.62037746659267,43.64658209432852,1
40.996259737303305,51.260121866391884,1
90.82291445255647,35.444368197965915,2
33.18270740808006,46.541071331372194,1
90.6299866386199,56.86931866892243,2
91.45574282692994,63.48973403489539,2
56.7698071316274,18.408778137401647,0
58.319438383739154,28.0026108373583,0
92.56826456929866,35.9141298019018,2
41.93406653782894,47.287071949031386,1
60.82989816610582,11.331625850616321,0
63.45311495054465,23.548893861941114,0
62.58200147261063,24.593107841443494,0
36.17037024336686,62.45212263643086,1
25.15500103847005,57.05531298868245,1
70.22218371095404,19.19983782705641,0
105.44859369889302,53.78478356682777,2
70.02786784967718,25.629917072905037,0
96.53058902920063,38.18799639953339,2
58.71141642038216,29.071577971743647,0
112.55496861950985,26.610484025077124,2
27.4673715047792,42.648694110643014,1
70.06694238153645,22.129772342760464,0
60.97639197574071,22.212990060045534,0
54.318065554691586,21.03316569886331,0
40.85675045809375,45.41994284093798,1
67.0507937128552,28.67698214142633,0
56.996068301896315,15.529554882495633,0
54.38898463891339,25.56792300174702,0
28.82623908999068,43.36554365592631,1
23.174847898346805,48.85950906755251,1
27.12409354779293,57.45771734760589,1
31.952333984350034,43.02505650750014,1
28.877828314022587,40.894378324839366,1
65.82365373468912,13.853304879754623,0
92.95231085921321,48.983951338581385,2
97.60098306601914,55.467941028177975,2
62.50328435364683,11.735481703312658,0
64.38595018619043,21.32620605238398,0
42.20860448424534,45.494526909345645,1
92.00977186340214,32.859849882755725,2
62.04135215084671,13.098404029917534,0
31.500926716981606,34.75580583131401,1
52.54367970679719,23.622301704582387,0
59.52004895342278,17.764850885588594,0
105.4475443768005,42.3544640256534,2
66.22688698761895,19.117643301968716,0
27.0803293954089,37.721553831212546,1
93.18223136445124,41.56893456753533,2
105.49454072020218,35.65756071074916,2
28.555599250058552,50.607750163713874,1
106.4686529352876,34.935842000434334,2
72.30576152959227,23.72535497020521,0
111.60533200729783,35.653698052527,2
26.100303777869012,41.428054710601415,1
119.15700406362708,31.894351640585484,2
100.70120251578388,57.204427125454,2
27.357641997267457,53.845744017592715,1
54.04380719523843,22.488151260734792,0
99.74198519305749,43.928421436329394,2
46.66301626963336,58.44189435204696,1
33.047498980698684,46.148892190568,1
21.204781856486235,36.13229619263626,1
76.08959618875808,38.36174603666152,2
67.63277064214276,18.725774558856234,0
61.4435696254658,11.763540196591403,0
59.30084813474619,15.737515641740472,0
60.61804989592734,13.593122960836208,0
58.83821264181188,25.896706803864113,0
64.12229646136926,16.851445873811556,0
55.266254261686306,22.823679758299814,0
90.82135765750184,34.395105674350084,2
99.3132137532662,46.93950455938305,2
63.74130152738428,20.331833053739736,0
89.18801798589085,35.360775911665996,2
57.06294578877207,31.47597343209462,0
60.081095990819,14.338277938817178,0
35.790336607795496,44.585278611917346,1
95.13338346817763,40.25033581101587,2
31.932790849315655,57.61845239272101,1
36.15407147314531,45.75676017835691,1
24.59530040170293,48.710233528177085,1
60.79344089535199,32.330073043332135,0
95.1567002900224,45.688340804703316,2
64.60212710018612,21.969659827236146,0
42.69015692253683,57.42550090445289,1
63.88835387471342,24.232545981537665,0
117.9175716120059,26.508249464900857,2
51.994399656341784,17.243741236047047,0
97.57017164857902,45.67824937848068,2
26.018066826749724,48.233232143243825,1
115.12568935201756,45.47944900653619,2
114.28833593830583,45.23326112179824,2
101.95058658639368,47.10834550873586,2
25.57761241917829,48.94184745692916,1
25.629805865324343,40.1768716110646,1
35.1837683826268,44.995703480571514,1
120.69234531764542,36.312607342568334,2
62.91246336569341,23.585114973131194,0
94.98286352932163,26.23397257278078,2
26.466786082040315,45.87036794433878,1
57.62823253246881,15.672872122724291,0
57.68267400021636,28.301691471092617,0
58.23160978204504,24.582994948616417,0
28.037062152814503,59.848049313268625,1
87.28257110754474,27.89014266169227,2
32.17135822308352,52.378917942862344,1
65.45444106874834,30.9634315238127,0
98.19666013067467,37.243518566487865,2
98.76099562685135,35.98073158532707,2
61.39213645364094,28.025074401519102,0
19.27319766738779,47.84218262578204,1
102.96623136665015,69.7954119837616,2
33.430084570550946,53.648908553124876,1
60.80081048250318,26.56961839497844,0
61.934469640885666,17.946929592926377,0
99.63518603329108,46.503012537775334,2
37.815699903039544,54.40401384916056,1
56.08219474561217,22.60586695822302,0
66.60707773214577,30.283515952808656,0
58.91928006633851,18.582940783372194,0
63.2146983896208,20.008822251060998,0
104.145051488437,40.530479226463,2
50.167703906051294,17.57978863917172,0
27.19424404922927,40.591337619115954,1
40.00669865089311,38.89049005906574,1
67.5142983415068,23.00452637396828,0
47.718180962686745,25.204762469822327,0
61.57312153855659,31.5742207613311,0
64.6419628132037,15.433143513371242,0
57.36594181679209,26.726964920185594,0
22.314254010446202,49.104188705213915,1
61.770830334394454,23.375246838756578,0
61.449283325676916,28.41357431504154,0
25.950055238969775,42.17167643760117,1
63.977679493017995,27.5994034988158,0
61.75698829915392,16.426384358706766,0
52.69673258730884,30.893200636720383,0
55.41094152030866,26.153381126911395,0
54.05972185468495,21.312246696945124,0
64.75282675860845,25.854953724297495,0
90.949401288172,22.510015020997646,2
60.00035702405418,31.958573884538637,0
60.47649739815322,23.398733234471166,0
99.04647576461261,41.57542891955541,2
92.07777155496423,59.527079868282144,2
53.3984178054668,19.506911228304983,0
29.518598553154916,29.565911695695142,1
106.01891816318869,53.00636264981251,2
21.041455345244625,51.461473227808035,1
58.94293563590651,16.66447470267748,0
39.67502954289894,47.411762126807275,1
56.18793813658351,23.571941565471953,0
106.95884644011075,36.174711447061355,2
104.01501829001657,48.61648386513816,2
95.04083778387358,33.16289631127135,2
120.00833636793942,59.11466708541928,2
23.88216166991647,37.39103927878689,1
29.534596373889126,48.549588893116415,1
98.07062902587785,28.097571440950645,2
104.90836086812158,44.53127734701014,2
100.48438989039768,27.589086976487415,2
35.88646332211055,51.79023332731361,1
100.89845171251717,49.2009385899795,2
42.27585093108259,39.01948854328671,1
100.3216370333707,39.7508523432978,2
55.23430748027608,26.692875541892313,0
62.1469217034314,21.14019627320338,0
35.70089312177292,54.52695291721375,1
37.62213801992904,39.88728595227231,1
38.51441138745029,47.29952375487568,1
57.104120703709036,21.77692411326977,0
54.029195250905055,20.676116199907792,0
51.95711647343915,22.554897242972988,0
38.48383919829884,37.937825543678265,1
61.36880571180193,11.469011180369527,0
18.12103077479189,48.36463442407231,1
112.1474992780781,42.0416101160686,2
73.27175560078494,20.901003847639846,0
56.775045726385585,25.937180785165957,0
110.1693743318443,45.96446950195333,2
29.860157428963035,52.80785363012184,1
96.04144171299026,29.348748161225917,2
52.91820132836016,19.74359219934359,0
94.63281886045503,54.34352850150419,2
28.676208641874535,45.18839716840015,1
69.45071656944526,22.663944646561664,0
51.79510138587702,26.33179148416521,0
92.26058055224198,36.14556886739687,2
59.723822187729056,12.909526491768595,0
96.67331792980873,61.34507817519278,2
31.04186532341737,45.225620053031435,1
67.64331184654085,16.86787618070054,0
37.62960171429326,34.710553078686615,1
60.01955968256764,17.913383526954068,0
26.648144469270676,56.70294088970746,1
95.9613351471194,38.25882939602676,2
56.299550126346595,25.11909796212848,0
66.70890692470711,16.872438090746876,0
56.67596688984592,27.08881362429227,0
31.05717373778636,38.17757964678697,1
26.709092739759676,55.71608805102611,1
55.32370219483571,19.440425593522857,0
60.4423560138081,31.30137192760087,0
35.73169910039169,49.84636370812256,1
98.47045963699951,45.99820867206832,2
97.28730360635952,58.01694272090931,2
87.40206231433623,64.73726199438896,2
22.164725969192176,63.74640370114781,1
62.95212699915942,18.90660490673646,0
34.22498250261403,48.938667381335804,1
37.86298275346377,32.71380346386521,1
59.59535355302224,28.141071364876034,0
58.21450542976633,26.041113432996557,0
31.613054068527767,47.22729125849719,1
25.46502049022103,43.27662770212282,1
113.45289438233026,30.481129740431857,2
66.28436804829879,27.56633838595548,0
102.01817158338956,43.91344391973882,2
27.25632841487854,48.43399961374611,1
24.606118267213535,50.603884921103976,1
58.66398911441378,26.250410254428925,0
43.47768246025003,39.16934554671994,1
113.96451009862918,33.41863959197954,2
55.26532680852879,13.99918624207245,0
28.73134100629354,43.186580856115086,1
63.81081644289504,25.282173198431995,0
60.59189318289743,33.06357385525984,0
96.30234028285413,59.9699285345859,2
42.92353653923101,56.66625771852168,1
97.04604297219376,39.5274295828343,2
64.73408676273681,10.126701062257606,0
28.332988451606663,43.81330171919604,1
97.32069441230692,49.04792092891483,2
14.116696438373012,45.61724932746894,1
54.970751888644614,20.420720714534745,0
90.73797339453218,44.07504442861854,2
67.28564460945188,25.25902935264347,0
56.185753107408,20.41223592645912,0
98.5112171080536,33.7554216541319,2
27.13766279051423,49.4858660835757,1
109.27262246064456,40.65364325035912,2
60.46565108755258,19.530115267904492,0
28.26215707268562,52.88908941838327,1
71.2655573524846,21.022900457098718,0
35.34979051068956,40.352124241169854,1
110.0973876980993,29.80851639820005,2
58.22335902879553,22.203868443178475,0
56.63809333012055,18.886483331237834,0
91.7154200461468,36.28353339509704,2
32.62021892747064,42.041727755495415,1
16.014518922740294,42.61850962469022,1
95.84698315198169,38.291555017286576,2
112.31587618332256,51.07538179856608,2
48.54958999065353,40.583093172860345,1
62.68270115381779,31.055908631935466,0
103.73272172030744,40.34067964519337,2
43.188834351406456,61.21626123617748,1
29.139188687126797,60.369198028381156,1
30.663479550128564,43.14836924181168,1
50.35625055531631,25.64928118715609,0
53.935019919360485,21.159258937709648,0
40.74640963605415,51.166025867290756,1
60.24394218764663,16.696986383164422,0
62.96034809652605,15.676077690376108,0
64.59636980447972,21.2945824923953,0
106.82310079834292,42.74057993693153,2
38.13535690377585,56.766585596390115,1
96.73846647503163,43.33687275635984,2
36.13796884919583,41.35198487781091,1
55.33732590047973,24.31456394330741,0
57.89625034704305,22.327455868125472,0
63.357845234059056,24.411593610408644,0
108.09139618168562,39.766312417175996,2
43.02745862794584,47.084214644659156,1
98.70645011688168,31.704415444957434,2
32.96582118053756,65.90438621765574,1
109.23831861716657,46.524072627002646,2
60.66779235660469,29.327287622633907,0
56.39054303410272,26.369374567717323,0
78.75624853002796,49.727602542865654,2
91.05589692686051,47.00051851188477,2
91.2065306541227,47.212255650424495,2
100.02246340379146,37.24050734722649,2
91.55897326853474,38.750759558589365,2
43.4888094215273,47.36460051063441,1
105.90264398167307,56.614088946371375,2
34.84345017053057,43.58661630964534,1
36.08119876329871,58.09117061946375,1
98.89163800404498,32.31889593909903,2
24.908661717729423,46.649823331281645,1
66.82812252419004,21.580140161077143,0
32.497318507976765,50.41394545599739,1
57.23371696166018,25.5883922904708,0
90.16190160090058,50.12757272765439,2
100.58045807098304,35.12606142120406,2
98.90489710852184,44.9006364942778,2
103.51217411603248,43.41022112493261,2
59.72053107136526,28.202724411344924,0
115.6792094665723,44.214040443410916,2
29.424712696424802,38.74647600694925,1
65.89698230815624,19.696131090239025,0
65.27329369178211,25.920805711715452,0
55.56560892960259,21.961169449352123,0
99.75733303946011,30.83725901335505,2
63.5198557095105,16.920423393991342,0
27.5948561949956,44.9684819193352,1
87.75610008160861,46.0919601662093,2
50.59247578565168,21.992976000792726,0
25.787764036134988,51.810409099393844,1
39.60168110659249,47.70574498067444,1
106.0113838818549,61.3697730872795,2
29.932105747027695,38.4185475928025,1
57.807013895173704,23.827201851811722,0
64.54107289067274,23.679662302975707,0
78.98952596036635,47.6621209862912,2
97.69313976092695,37.88958474754138,2
98.53406889683188,37.36370921893094,2
80.76631005352826,41.450138313056236,2
52.61715277441409,14.974633750072758,0
95.9252769484287,49.706501763106054,2
39.7881681440389,49.00480892453035,1
20.789930467745656,56.394895625794845,1
98.17582602954249,44.33853812540598,2
61.19692008073585,18.818965164193955,0
71.9418696849809,15.764098605874194,0
103.62189530254079,32.66553455703071,2
51.842648002808374,15.48617078881204,0
84.05367377417497,53.05749996459778,2
99.54406969519584,47.85286842589626,2
109.52991740559816,51.33948776233841,2
60.35962751892581,27.525349981882492,0
31.24606120897479,35.18462502191522,1
111.872217407315,31.455757019784237,2
44.35549388312275,28.001954360748453,0
65.87459240144003,17.512594907495746,0
55.271644848053384,21.76792326506774,0
97.57376433787277,39.2674588452488,2
23.324134930236898,42.90943799931048,1
104.71443753972214,45.22535315421976,2
97.96285144617359,36.47596358472907,2
109.0950204492674,42.513293191066616,2
96.84334556586728,41.28901008909911,2
32.40962389092788,54.773983345743154,1
95.2414871493393,38.42310685770685,2
94.01015364636035,45.35271764329838,2
64.47554297036734,22.656406589452736,0
27.281705733068623,50.82850091645488,1
40.95940641958203,53.43450047551218,1
112.0459914277284,31.6984184545885,2
55.56581789881065,13.521249486626933,0
59.01662412130287,25.359420758153078,0
65.39572636469283,19.468225632950684,0
107.71583034610258,46.42571640761194,2
92.92235764961715,29.991378024997864,2
65.38355414309746,25.118348345887973,0
112.03205522223035,35.84837748790034,2
56.77214971557813,23.69228188671024,0
45.985083005363386,50.21365002893209,1
16.822929879175778,46.22378096149423,1
91.69766428949166,37.38871988478629,2
90.46231700762706,43.90994520233102,2
54.54587277848052,13.837556634547889,0
56.885088206280315,27.81280189383859,0
95.47175463640266,50.45932921403584,2
34.38399878643771,61.29358437864326,1
84.93277923127016,46.97246623046496,2
56.30676904445039,27.304339006566817,0
36.59496813175812,51.69133662160727,1
90.11353384057301,61.41365231984673,2
93.28466530610862,56.17759554534628,2
56.740639986744746,27.4488773036338,0
28.029534333160644,49.30399755822327,1
36.51842247281431,48.5703831650184,1
25.77394669179766,44.798352776433845,1
56.11473024171113,14.048092565346955,0
21.104131096306965,47.83679374791206,1
33.39845661388451,36.37034258532796,1
83.17591360759698,33.65734380478255,2
101.97023400699409,45.683645862547095,2
27.950623489062437,47.19678091169822,1
67.3812883410913,25.9220522274412,0
37.65547844187397,43.090116529660754,1
88.01591488049169,39.10102952168883,2
39.75961383204567,52.4133953544365,1
100.26157743087659,31.922818518583192,2
30.79605476350722,46.3249283258965,1
60.55347185096702,22.41835890346553,0
94.76878846774771,45.93043356670983,2
94.94398088497412,56.319004061477145,2
29.573858556285984,46.28706045133696,1
96.74700770059987,41.6671789953923,2
20.168254454747647,42.81277768059898,1
30.666492349992325,51.88017084942869,1
26.242225325383217,42.079095057126025,1
99.99907070956398,43.435580629910504,2
57.08111584951149,25.296864804497147,0
55.12929515398922,27.198300383276738,0
61.746183073764094,28.234796555865696,0
94.45243013589904,36.57761925013569,2
55.2883448988007,20.216362576472658,0
58.57768308481136,23.678965590423108,0
23.20239605699696,56.241991385879274,1
32.94242229930339,42.39984428263168,1
60.12897791399323,22.98758923221908,0
58.28227700413363,22.738109168899097,0
56.11267582809733,16.6961201220492,0
100.19861935089583,38.428079134804996,2
25.673743219606642,41.89018282702048,1
31.14004309950269,70.82436163756441,1
55.461502887035095,17.14995159568207,0
102.02979054385962,32.793921222934564,2
54.27583384595733,24.196616975241977,0
109.77020315804242,36.69513745795324,2
55.6869542133863,17.778638202413305,0
108.64770499057218,38.338772693468755,2
25.78142138893866,55.04282558270525,1
58.45651075564717,19.22926378601223,0
55.572245550559,26.889799346428937,0
93.4898493055568,42.93099988054814,2
96.07453288286838,44.34875633028678,2
31.769881394197544,48.69502052619103,1
98.07120334719149,44.639998265333276,2
37.4729894623792,49.068870209747786,1
24.123675237261345,45.26746644632371,1
102.95813844149755,48.93639544037563,2
20.956740837224977,45.57490414505018,1
76.99942783245653,36.7820697995525,2
26.120248568708746,53.57528956729206,1
98.24537489056107,52.394642487171495,2
100.7099333475409,42.14693515065362,2
105.71067858382602,29.09110605519922,2
23.947068494698684,46.11007134306287,1
57.86281369538406,20.304273249557646,0
30.484314638764566,40.07983344214237,1
61.67209197552896,22.195400407750476,0
69.61411787845266,17.761744894596262,0
23.413617515147557,50.36345592984305,1
58.60130840516274,28.628077225739975,0
104.21196495406585,51.320891169700005,2
103.9441921265723,48.43069511637797,2
102.94264469413021,44.66578546308353,2
36.31209506866081,38.34835755446355,1
56.897195124079964,22.69310665129772,0
40.23055725116942,52.78163385832752,1
54.477892940553005,24.33081696709298,0
56.36161133832593,21.056910105795733,0
99.78289171792993,42.83687699687156,2
22.075375295156867,53.90289548658002,1
57.18828185051942,17.365391605987867,0
27.709703868547468,39.992902392492,1
58.415871169711664,23.376411927196887,0
30.698792525075735,55.086904975198024,1
67.02220632032608,22.276402647551357,0
110.5439038668651,38.21867673638443,2
33.06441383796159,43.27480507131601,1
34.52323433060709,53.18911907744913,1
41.28138762890221,55.0591756736798,1
31.8139630515857,56.91799216343052,1
31.1947949326397,46.08130930800146,1
49.520619988321556,18.15027658712609,0
30.246859024245758,43.87392965955374,1
26.95405264136848,48.54434336382647,1
88.02290231426463,45.18310080090152,2
23.32289872962496,50.83600420096195,1
29.52138124267741,57.59540061448392,1
54.012607949246394,26.914659944008413,0
64.90781348668006,31.66927034634842,0
65.9651320944933,22.34250508524261,0
30.677367885141326,40.01399940718199,1
30.490820055966513,46.067752074919674,1
60.86836040806388,16.134481296227865,0
107.71344140199203,33.70830098734834,2
33.133486539113406,51.321608813656745,1
